24/04/02,18:44:12,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-104,-685,-421,6,49.220075,N,16.585208,E,020424,164415,254.2,0,0
24/04/02,18:44:15,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-112,-683,-396,4,49.220075,N,16.585208,E,020424,164418,254.2,0,0
24/04/02,18:44:18,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-118,-677,-383,2,49.220080,N,16.585225,E,020424,164421,253.9,-0.1,
24/04/02,18:44:21,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-114,-670,-388,5,49.220096,N,16.585277,E,020424,164424,254.3,-0.1,
24/04/02,18:44:24,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-133,-638,-326,7,49.220133,N,16.585362,E,020424,164427,253.9,-0.4,
24/04/02,18:44:27,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-102,-688,-400,3,49.220194,N,16.585575,E,020424,164430,253.8,-0.2,
24/04/02,18:44:30,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-131,-733,-420,3,49.220257,N,16.585805,E,020424,164433,253.2,-0.2,
24/04/02,18:44:33,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-171,-754,-408,-1,49.220291,N,16.585948,E,020424,164436,252.9,-0.2,
24/04/02,18:44:36,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-151,-747,-419,-4,49.220295,N,16.586012,E,020424,164439,253,-0,
24/04/02,18:44:39,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-120,-692,-391,8,49.220205,N,16.586157,E,020424,164442,253,0,1
24/04/02,18:44:42,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-147,-712,-372,1,49.220019,N,16.586289,E,020424,164445,253.2,0.2,1
24/04/02,18:44:45,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-149,-793,-471,2,49.219771,N,16.586453,E,020424,164448,252.9,-0.3,
24/04/02,18:44:48,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-200,-811,-408,10,49.219501,N,16.586636,E,020424,164451,253.8,0,1
24/04/02,18:44:51,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-86,-638,-376,13,49.219246,N,16.586815,E,020424,164454,252.9,-0.1,
24/04/02,18:44:54,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-91,-603,-313,17,49.219010,N,16.586980,E,020424,164457,252.9,-0.1,
24/04/02,18:44:57,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-79,-654,-420,13,49.218788,N,16.587119,E,020424,164500,252.9,-0.1,
24/04/02,18:45:00,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-95,-658,-395,9,49.218586,N,16.587233,E,020424,164503,252.7,-0.1,
24/04/02,18:45:03,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-115,-734,-451,3,49.218461,N,16.587316,E,020424,164506,252.4,-0.1,
24/04/02,18:45:06,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-102,-694,-409,4,49.218373,N,16.587371,E,020424,164509,252.6,-0.2,
24/04/02,18:45:09,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-87,-677,-419,10,49.218262,N,16.587448,E,020424,164512,252.4,0,1
24/04/02,18:45:12,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-100,-693,-432,6,49.218176,N,16.587532,E,020424,164515,252.4,-0,
24/04/02,18:45:15,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-111,-684,-395,2,49.218125,N,16.587622,E,020424,164518,252.3,-0,
24/04/02,18:45:18,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-127,-739,-457,0,49.218170,N,16.587941,E,020424,164521,251.8,-0.2,
24/04/02,18:45:21,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-151,-776,-442,-3,49.218273,N,16.588311,E,020424,164524,251.8,-0.2,
24/04/02,18:45:24,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-157,-760,-426,-1,49.218365,N,16.588643,E,020424,164527,251.3,-0,
24/04/02,18:45:27,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-157,-799,-464,-4,49.218457,N,16.588974,E,020424,164530,250.4,-0.4,
24/04/02,18:45:30,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-141,-825,-515,0,49.218554,N,16.589336,E,020424,164533,249.9,-0.3,
24/04/02,18:45:33,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-136,-838,-519,-1,49.218647,N,16.589675,E,020424,164536,249.2,-0.1,
24/04/02,18:45:36,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213068,388,EUTRAN-BAND20,6200,3,3,-181,-847,-498,-5,49.218720,N,16.589964,E,020424,164539,249.1,-0.1,
24/04/02,18:45:39,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146509,6,EUTRAN-BAND20,6200,3,3,-134,-735,-442,8,49.218803,N,16.590285,E,020424,164542,248.5,-0.2,
24/04/02,18:45:42,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146509,6,EUTRAN-BAND20,6200,3,3,-118,-752,-472,6,49.218899,N,16.590636,E,020424,164545,248.2,-0.2,
24/04/02,18:45:45,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146509,6,EUTRAN-BAND20,6200,3,3,-128,-747,-450,9,49.218994,N,16.590964,E,020424,164548,248.1,-0.1,
24/04/02,18:45:48,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146509,6,EUTRAN-BAND20,6200,3,3,-142,-800,-495,2,49.219068,N,16.591258,E,020424,164551,247.3,-0.2,
24/04/02,18:45:51,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146509,6,EUTRAN-BAND20,6200,3,3,-169,-867,-529,-2,49.219148,N,16.591574,E,020424,164554,246.3,-0.3,
24/04/02,18:45:54,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146507,11,EUTRAN-BAND20,6200,3,3,-163,-860,-527,-4,49.219234,N,16.591893,E,020424,164557,245.3,-0.4,
24/04/02,18:45:57,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146507,11,EUTRAN-BAND20,6200,3,3,-93,-752,-480,7,49.219305,N,16.592142,E,020424,164600,245.1,-0,
24/04/02,18:46:00,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146507,11,EUTRAN-BAND20,6200,3,3,-86,-747,-490,9,49.219338,N,16.592271,E,020424,164603,244.5,-0.1,
24/04/02,18:46:03,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146507,11,EUTRAN-BAND20,6200,3,3,-139,-747,-433,7,49.219353,N,16.592327,E,020424,164606,244.9,-0.1,
24/04/02,18:46:06,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146507,11,EUTRAN-BAND20,6200,3,3,-94,-682,-403,17,49.219421,N,16.592549,E,020424,164609,244.3,-0.3,
24/04/02,18:46:09,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146507,11,EUTRAN-BAND20,6200,3,3,-105,-678,-410,12,49.219501,N,16.592865,E,020424,164612,243.4,-0.4,
24/04/02,18:46:12,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146507,11,EUTRAN-BAND20,6200,3,3,-102,-789,-506,5,49.219578,N,16.593201,E,020424,164615,241.5,-1,
24/04/02,18:46:15,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146507,11,EUTRAN-BAND20,6200,3,3,-103,-715,-443,11,49.219656,N,16.593547,E,020424,164618,240.4,-0.4,
24/04/02,18:46:18,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146507,11,EUTRAN-BAND20,6200,3,3,-104,-769,-492,7,49.219737,N,16.593884,E,020424,164621,238.7,-0.4,
24/04/02,18:46:21,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146507,11,EUTRAN-BAND20,6200,3,3,-133,-770,-470,5,49.219802,N,16.594175,E,020424,164624,237.6,-0.3,
24/04/02,18:46:24,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146507,11,EUTRAN-BAND20,6200,3,3,-103,-684,-404,12,49.219843,N,16.594359,E,020424,164627,237.1,-0.1,
24/04/02,18:46:27,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146507,11,EUTRAN-BAND20,6200,3,3,-110,-670,-398,11,49.219890,N,16.594578,E,020424,164630,236.2,-0.4,
24/04/02,18:46:30,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146507,11,EUTRAN-BAND20,6200,3,3,-121,-780,-481,6,49.219954,N,16.594858,E,020424,164633,235.6,-0.4,
24/04/02,18:46:33,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155146507,11,EUTRAN-BAND20,6200,3,3,-178,-909,-559,-7,49.220031,N,16.595200,E,020424,164636,234.3,-0.6,
24/04/02,18:46:36,T-Mobile CZ,29.99,LTE,Online,230-01,0x6050,155146507,11,EUTRAN-BAND20,6200,3,3,-200,-913,-525,-6,49.220116,N,16.595566,E,020424,164639,232.9,-0.4,
24/04/02,18:46:39,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154949388,494,EUTRAN-BAND20,6200,3,3,-200,-907,-541,-9,49.220204,N,16.595939,E,020424,164642,231.3,-0.5,
24/04/02,18:46:42,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154898188,419,EUTRAN-BAND20,6200,3,3,-183,-814,-429,-5,49.220290,N,16.596298,E,020424,164645,230.2,-0.4,
24/04/02,18:46:45,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-153,-783,-457,-1,49.220350,N,16.596567,E,020424,164648,229.9,-0.2,
24/04/02,18:46:48,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-141,-726,-421,-3,49.220376,N,16.596692,E,020424,164651,230.2,0,6
24/04/02,18:46:51,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-120,-707,-419,1,49.220377,N,16.596713,E,020424,164654,230.8,0,0
24/04/02,18:46:54,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-148,-715,-398,2,49.220372,N,16.596720,E,020424,164657,230.9,0,0
24/04/02,18:46:57,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-120,-706,-413,4,49.220371,N,16.596729,E,020424,164700,230.7,0,0
24/04/02,18:47:00,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-131,-714,-406,0,49.220371,N,16.596735,E,020424,164703,231,0,0
24/04/02,18:47:03,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-118,-715,-412,1,49.220371,N,16.596736,E,020424,164706,230.9,0,0
24/04/02,18:47:06,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-104,-716,-444,7,49.220371,N,16.596736,E,020424,164709,230.9,0,0
24/04/02,18:47:09,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-120,-719,-425,1,49.220371,N,16.596736,E,020424,164712,230.9,0,0
24/04/02,18:47:12,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-111,-709,-420,2,49.220371,N,16.596736,E,020424,164715,230.9,0,0
24/04/02,18:47:15,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-117,-715,-419,2,49.220371,N,16.596736,E,020424,164718,230.9,0,0
24/04/02,18:47:18,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-108,-713,-439,6,49.220371,N,16.596736,E,020424,164721,230.9,0,0
24/04/02,18:47:21,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-134,-725,-413,0,49.220373,N,16.596738,E,020424,164724,231.4,0,0
24/04/02,18:47:24,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-124,-720,-414,3,49.220373,N,16.596735,E,020424,164727,231.6,0,0
24/04/02,18:47:27,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-127,-723,-418,2,49.220367,N,16.596734,E,020424,164730,231.1,0,0
24/04/02,18:47:30,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-145,-718,-396,-1,49.220360,N,16.596735,E,020424,164733,230.6,0,0
24/04/02,18:47:33,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-136,-722,-405,1,49.220358,N,16.596735,E,020424,164736,230.5,0,0
24/04/02,18:47:36,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-138,-724,-406,-1,49.220358,N,16.596735,E,020424,164739,230.5,0,0
24/04/02,18:47:39,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-133,-725,-410,3,49.220358,N,16.596735,E,020424,164742,230.5,0,0
24/04/02,18:47:42,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-131,-716,-409,1,49.220366,N,16.596744,E,020424,164745,230.3,-0,
24/04/02,18:47:45,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-114,-693,-397,2,49.220425,N,16.596848,E,020424,164748,230.5,0.1,3
24/04/02,18:47:48,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-116,-699,-416,1,49.220580,N,16.596834,E,020424,164751,230,0.1,3
24/04/02,18:47:51,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-123,-710,-415,-1,49.220756,N,16.596732,E,020424,164754,229.6,0.1,3
24/04/02,18:47:54,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005709,279,EUTRAN-BAND20,6200,3,3,-164,-705,-327,-3,49.220925,N,16.596627,E,020424,164757,229.1,-0.1,
24/04/02,18:47:57,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-96,-673,-414,12,49.221112,N,16.596493,E,020424,164800,229.1,-0.1,
24/04/02,18:48:00,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-119,-666,-384,14,49.221320,N,16.596357,E,020424,164803,229.1,0.2,3
24/04/02,18:48:03,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-137,-746,-434,6,49.221528,N,16.596235,E,020424,164806,229.2,0.3,3
24/04/02,18:48:06,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-125,-747,-457,8,49.221740,N,16.596103,E,020424,164809,229.3,0.3,3
24/04/02,18:48:09,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-122,-754,-458,6,49.221978,N,16.595958,E,020424,164812,229.7,0.3,3
24/04/02,18:48:12,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-130,-756,-443,1,49.222206,N,16.595798,E,020424,164815,230,0.2,3
24/04/02,18:48:15,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-105,-717,-446,7,49.222440,N,16.595685,E,020424,164818,230.5,0.2,3
24/04/02,18:48:18,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-120,-727,-436,5,49.222653,N,16.595584,E,020424,164821,230.7,0.1,3
24/04/02,18:48:21,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-97,-756,-473,6,49.222826,N,16.595495,E,020424,164824,230.2,0,3
24/04/02,18:48:24,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-108,-758,-490,5,49.222938,N,16.595424,E,020424,164827,230.4,0.1,3
24/04/02,18:48:27,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-116,-766,-476,0,49.223001,N,16.595382,E,020424,164830,230.9,-0,
24/04/02,18:48:30,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-124,-731,-432,7,49.223033,N,16.595369,E,020424,164833,230.7,-0,
24/04/02,18:48:33,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-107,-783,-514,2,49.223041,N,16.595366,E,020424,164836,231.3,0,0
24/04/02,18:48:36,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-139,-817,-514,-1,49.223044,N,16.595369,E,020424,164839,232.1,0,0
24/04/02,18:48:39,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-135,-810,-490,0,49.223063,N,16.595361,E,020424,164842,232.4,0.1,3
24/04/02,18:48:42,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-133,-784,-482,-1,49.223137,N,16.595317,E,020424,164845,232.9,0.1,3
24/04/02,18:48:45,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-155,-815,-491,-1,49.223238,N,16.595252,E,020424,164848,233.9,0.1,3
24/04/02,18:48:48,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155005707,280,EUTRAN-BAND20,6200,3,3,-130,-760,-458,1,49.223311,N,16.595206,E,020424,164851,233.8,0.1,3
24/04/02,18:48:51,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-87,-767,-508,0,49.223372,N,16.595163,E,020424,164854,234.7,0.1,3
24/04/02,18:48:54,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-109,-747,-444,10,49.223486,N,16.595097,E,020424,164857,234.4,0,3
24/04/02,18:48:57,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-98,-730,-463,12,49.223558,N,16.595056,E,020424,164900,234.5,-0.1,
24/04/02,18:49:00,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-80,-767,-517,11,49.223591,N,16.595037,E,020424,164903,234.9,0,3
24/04/02,18:49:03,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-135,-748,-442,7,49.223599,N,16.595030,E,020424,164906,234.8,-0,
24/04/02,18:49:06,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-83,-754,-507,9,49.223652,N,16.594999,E,020424,164909,234.6,-0.5,
24/04/02,18:49:09,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-79,-718,-467,15,49.223750,N,16.594937,E,020424,164912,234.5,0.1,3
24/04/02,18:49:12,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-136,-719,-413,14,49.223902,N,16.594845,E,020424,164915,234.4,0,3
24/04/02,18:49:15,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-121,-739,-438,11,49.224085,N,16.594736,E,020424,164918,234.7,-0,
24/04/02,18:49:18,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-93,-740,-476,12,49.224275,N,16.594602,E,020424,164921,235.1,0.1,3
24/04/02,18:49:21,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-112,-716,-442,10,49.224483,N,16.594465,E,020424,164924,234.8,-0.1,
24/04/02,18:49:24,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-122,-704,-389,12,49.224705,N,16.594333,E,020424,164927,235,0.1,3
24/04/02,18:49:27,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-112,-667,-389,16,49.224946,N,16.594190,E,020424,164930,235.3,0,3
24/04/02,18:49:30,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-95,-700,-449,12,49.225206,N,16.594037,E,020424,164933,235.6,-0.1,
24/04/02,18:49:33,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-95,-660,-399,9,49.225473,N,16.593886,E,020424,164936,235.8,0,3
24/04/02,18:49:36,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-135,-620,-306,5,49.225735,N,16.593736,E,020424,164939,236.4,0,3
24/04/02,18:49:39,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-76,-618,-379,17,49.225995,N,16.593585,E,020424,164942,236.6,0.1,3
24/04/02,18:49:42,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-102,-606,-337,17,49.226249,N,16.593438,E,020424,164945,237.3,0,3
24/04/02,18:49:45,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-136,-596,-276,7,49.226513,N,16.593290,E,020424,164948,237.3,0.2,3
24/04/02,18:49:48,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-135,-599,-288,13,49.226747,N,16.593167,E,020424,164951,237.4,-0,
24/04/02,18:49:51,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-131,-587,-284,9,49.226937,N,16.593066,E,020424,164954,237.5,0.2,3
24/04/02,18:49:54,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-114,-637,-355,5,49.227049,N,16.593006,E,020424,164957,237.3,0,3
24/04/02,18:49:57,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-120,-684,-396,0,49.227076,N,16.592990,E,020424,165000,237.2,-0,
24/04/02,18:50:00,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-122,-654,-369,2,49.227085,N,16.592996,E,020424,165003,236.7,0,0
24/04/02,18:50:03,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-140,-654,-346,2,49.227088,N,16.593002,E,020424,165006,236.6,0,0
24/04/02,18:50:06,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-117,-642,-355,3,49.227090,N,16.593003,E,020424,165009,236.7,0,0
24/04/02,18:50:09,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-104,-656,-389,3,49.227089,N,16.593006,E,020424,165012,236.6,0,0
24/04/02,18:50:12,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-108,-665,-388,2,49.227090,N,16.593009,E,020424,165015,236.6,0,3
24/04/02,18:50:15,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-132,-675,-365,0,49.227104,N,16.592994,E,020424,165018,237.2,0,3
24/04/02,18:50:18,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-114,-655,-361,3,49.227122,N,16.592979,E,020424,165021,237.6,0,3
24/04/02,18:50:21,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-148,-692,-362,-3,49.227156,N,16.592953,E,020424,165024,237.7,0,3
24/04/02,18:50:24,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-145,-693,-377,-1,49.227158,N,16.592943,E,020424,165027,237.8,0,0
24/04/02,18:50:27,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-140,-674,-354,0,49.227157,N,16.592933,E,020424,165030,237.7,0,0
24/04/02,18:50:30,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154895627,455,EUTRAN-BAND20,6200,3,3,-83,-639,-377,10,49.227156,N,16.592925,E,020424,165033,237.5,0,0
24/04/02,18:50:33,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154895627,455,EUTRAN-BAND20,6200,3,3,-76,-632,-378,11,49.227159,N,16.592912,E,020424,165036,238,0,0
24/04/02,18:50:36,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154895627,455,EUTRAN-BAND20,6200,3,3,-78,-634,-376,9,49.227162,N,16.592907,E,020424,165039,238,0,0
24/04/02,18:50:39,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154895627,455,EUTRAN-BAND20,6200,3,3,-92,-638,-358,7,49.227163,N,16.592903,E,020424,165042,237.8,0,0
